,id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords
50951,26431,VAAH,medium_airport,Sardar Vallabhbhai Patel International Airport,23.0771999359,72.63469696039998,189.0,AS,IN,IN-GJ,Ahmedabad,yes,VAAH,AMD,,,http://en.wikipedia.org/wiki/Sardar_Vallabhbhai_Patel_International_Airport,Gandhinagar Air Force Station
50954,26434,VABB,large_airport,Chhatrapati Shivaji International Airport,19.088699340799998,72.8678970337,39.0,AS,IN,IN-MM,Mumbai,yes,VABB,BOM,,http://www.csia.in/,http://en.wikipedia.org/wiki/Chhatrapati_Shivaji_International_Airport,"Bombay, Sahar International Airport"
50958,26438,VABO,medium_airport,Vadodara Airport,22.336201000000003,73.226303,129.0,AS,IN,IN-GJ,Vadodara,yes,VABO,BDQ,,http://aai.aero/allAirports/vadodara_generalinfo.jsp,http://en.wikipedia.org/wiki/Vadodara_Airport,Civil Airport Harni
50959,26439,VABP,medium_airport,Raja Bhoj International Airport,23.2875003815,77.33740234380001,1711.0,AS,IN,IN-MP,Bhopal,yes,VABP,BHO,,http://aai.aero/allAirports/bhopal_generalinfo.jsp,http://en.wikipedia.org/wiki/Bhopal_Airport,
50964,26444,VAGO,large_airport,Dabolim Airport,15.3808002472,73.83139801029999,150.0,AS,IN,IN-GA,Vasco da Gama,yes,VOGO,GOI,,,http://en.wikipedia.org/wiki/Dabolim_Airport,"Goa Airport, Dabolim Navy Airbase, दाबोळी विमानतळ"
50965,26445,VAHB,medium_airport,Hubli Airport,15.361700058,75.08489990230001,2171.0,AS,IN,IN-KA,Hubli,yes,VOHB,HBX,,http://www.airportsindia.org.in/allAirports/hubli_generalinfo.jsp,http://en.wikipedia.org/wiki/Hubli_Airport,VAHB
50966,26446,VAID,medium_airport,Devi Ahilyabai Holkar Airport,22.721799850500002,75.8011016846,1850.0,AS,IN,IN-MP,Indore,yes,VAID,IDR,,http://aai.aero/allAirports/indore_technicalinfo.jsp,http://en.wikipedia.org/wiki/Devi_Ahilyabai_Holkar_International_Airport,
50967,26447,VAJB,medium_airport,Jabalpur Airport,23.17779922485352,80.052001953125,1624.0,AS,IN,IN-MP,,yes,VAJB,JLR,,,http://en.wikipedia.org/wiki/Jabalpur_Airport,
50975,26453,VANP,medium_airport,Dr. Babasaheb Ambedkar International Airport,21.092199325561523,79.04720306396484,1033.0,AS,IN,IN-MM,Naqpur,yes,VANP,NAG,,http://aai.aero/allAirports/nagpur1_generalinfo.jsp,http://en.wikipedia.org/wiki/Dr._Babasaheb_Ambedkar_International_Airport,"Sonegaon Airport, Sonegaon Air Force Station"
50978,26455,VAPO,medium_airport,Pune Airport,18.58209991455078,73.9197006225586,1942.0,AS,IN,IN-MM,Pune,yes,VAPO,PNQ,,,http://en.wikipedia.org/wiki/Pune_Airport,"Lohegaon Airport, Lohegaon Air Force Station"
50985,26461,VASU,medium_airport,Surat Airport,21.1140995026,72.7417984009,16.0,AS,IN,IN-GJ,,yes,VASU,STV,,,,
50986,26462,VAUD,medium_airport,Maharana Pratap Airport,24.617700576799997,73.89610290530001,1684.0,AS,IN,IN-RJ,Udaipur,yes,VAUD,UDR,,http://www.airportsindia.org.in/allAirports/udaipur_airpo_gi.jsp,http://en.wikipedia.org/wiki/Udaipur_Airport,Dabok Airport
51237,26489,VEAT,medium_airport,Agartala Airport,23.8869991302,91.2404022217,46.0,AS,IN,IN-TR,Agartala,yes,VEAT,IXA,,,http://en.wikipedia.org/wiki/Agartala_Airport,"Singerbhil Airport, Agartala Air Force Station"
51240,26491,VEBD,medium_airport,Bagdogra Airport,26.68120002746582,88.32859802246094,412.0,AS,IN,IN-WB,Siliguri,yes,VEBD,IXB,,http://aai.aero/allAirports/bagdogra_generalinfo.jsp,http://en.wikipedia.org/wiki/Bagdogra_Airport,Bagdogra Air Force Station
51244,26494,VEBS,medium_airport,Biju Patnaik Airport,20.2444000244,85.8178024292,138.0,AS,IN,IN-OR,Bhubaneswar,yes,VEBS,BBI,,http://aai.aero/allAirports/bhubaneshwar_generalinfo.jsp,http://en.wikipedia.org/wiki/Biju_Patnaik_Airport,
51246,26496,VECC,large_airport,Netaji Subhash Chandra Bose International Airport,22.654699325561523,88.44670104980469,16.0,AS,IN,IN-WB,Kolkata,yes,VECC,CCU,,,http://en.wikipedia.org/wiki/Netaji_Subhash_Chandra_Bose_International_Airport,"Calcutta, Kolkatta, Dum Dum Air Force Station"
51253,26500,VEGK,medium_airport,Gorakhpur Airport,26.739700317399997,83.44969940189999,259.0,AS,IN,IN-UP,Gorakhpur,yes,VEGK,GOP,,http://www.aai.aero/allAirports/gorakhpur.jsp,http://en.wikipedia.org/wiki/Gorakhpur_Airport,Gorakhpur Air Force Station
51254,26501,VEGT,medium_airport,Lokpriya Gopinath Bordoloi International Airport,26.10610008239746,91.58589935302734,162.0,AS,IN,IN-AS,Guwahati,yes,VEGT,GAU,,http://aai.aero/guwahati/index.jsp,http://en.wikipedia.org/wiki/Lokpriya_Gopinath_Bordoloi_International_Airport,"Borjhar Airport, Mountain Shadow Air Force Station"
51257,26504,VEIM,medium_airport,Imphal Airport,24.760000228899997,93.896697998,2540.0,AS,IN,IN-MN,Imphal,yes,VEIM,IMF,,http://www.aai.aero/allAirports/imphal_gen.jsp,http://en.wikipedia.org/wiki/Imphal_Airport,
51261,26507,VEJT,medium_airport,Jorhat Airport,26.7315006256,94.1754989624,311.0,AS,IN,IN-AS,Jorhat,yes,VEJT,JRH,,http://aai.aero/allAirports/jorhat_airpo_gi.jsp,http://en.wikipedia.org/wiki/Jorhat_Airport,"Rowriah Airport, Jorhat Air Force Station"
51270,26512,VEMN,medium_airport,Dibrugarh Airport,27.4839000702,95.01689910889999,362.0,AS,IN,IN-AS,Dibrugarh,yes,VEMN,DIB,,,http://en.wikipedia.org/wiki/Dibrugarh_Airport,Mohanbari Air Force Station
51271,26513,VEMR,medium_airport,Dimapur Airport,25.883899688699998,93.77110290530001,487.0,AS,IN,IN-NL,Dimapur,yes,VEMR,DMU,,,http://en.wikipedia.org/wiki/Dimapur_Airport,
51277,26517,VEPT,medium_airport,Lok Nayak Jayaprakash Airport,25.591299056999997,85.08799743649999,170.0,AS,IN,IN-BR,Patna,yes,VEPT,PAT,,http://airportsindia.org.in/allAirports/patna_techinfo.jsp,http://en.wikipedia.org/wiki/Lok_Nayak_Jayaprakash_Airport,
51279,26519,VERC,medium_airport,Birsa Munda Airport,23.314300537100006,85.3217010498,2148.0,AS,IN,IN-JH,Ranchi,yes,VERC,IXR,,http://airportsindia.org.in/allAirports/ranchi.jsp,http://en.wikipedia.org/wiki/Birsa_Munda_Airport,
51391,26538,VIAL,medium_airport,Allahabad Airport,25.440099716186523,81.73390197753906,322.0,AS,IN,IN-UP,Allahabad,no,VIAL,IXD,,http://aai.aero/allAirports/allahabad.jsp,http://en.wikipedia.org/wiki/Allahabad_Airport,"Allahabad Bamrauli Airport, Bamrauli Air Force Station"
51393,26540,VIAR,large_airport,Sri Guru Ram Dass Jee International Airport,31.7096004486,74.7973022461,756.0,AS,IN,IN-PB,Amritsar,yes,VIAR,ATQ,,http://www.aai.aero/allAirports/amritsar_generalinfo.jsp,http://en.wikipedia.org/wiki/Sri_Guru_Ram_Dass_Jee_International_Airport,Amritsar Air Force Station
51399,26545,VIBN,medium_airport,Lal Bahadur Shastri Airport,25.4524002075,82.85929870609999,266.0,AS,IN,IN-UP,Varanasi,yes,VIBN,VNS,,,http://en.wikipedia.org/wiki/Varanasi_Airport,"Babatpur Airport, Varanasi Airport"
51404,26550,VICG,medium_airport,Chandigarh Airport,30.67350006103516,76.78849792480469,1012.0,AS,IN,IN-CH,Chandigarh,yes,VICG,IXC,,,http://en.wikipedia.org/wiki/Chandigarh_Airport,Chandigarh Air Force Station
51408,26554,VIDN,medium_airport,Dehradun Airport,30.189698999999997,78.180298,1831.0,AS,IN,IN-UL,Dehradun,yes,VIDN,DED,,http://aai.aero/allAirports/dehradun_generalinfo.jsp,http://en.wikipedia.org/wiki/Jolly_Grant_Airport,Jolly Grant Airport
51409,26555,VIDP,large_airport,Indira Gandhi International Airport,28.5665,77.103104,777.0,AS,IN,IN-DL,New Delhi,yes,VIDP,DEL,,http://www.newdelhiairport.in/,http://en.wikipedia.org/wiki/Indira_Gandhi_International_Airport,Palam Air Force Station
51417,26563,VIJP,medium_airport,Jaipur International Airport,26.8242,75.812202,1263.0,AS,IN,IN-RJ,Jaipur,yes,VIJP,JAI,,https://www.jaipurairport.com/,https://en.wikipedia.org/wiki/Jaipur_International_Airport,
51419,26565,VIJU,medium_airport,Jammu Airport,32.6890983582,74.83740234380001,1029.0,AS,IN,IN-JK,Jammu,yes,VIJU,IXJ,,,http://en.wikipedia.org/wiki/Jammu_Airport,Satwari Airport
51425,26570,VILK,medium_airport,Chaudhary Charan Singh International Airport,26.7605991364,80.8892974854,410.0,AS,IN,IN-UP,Lucknow,yes,VILK,LKO,,http://aai.aero/allAirports/lucknow_generalinfo.jsp,http://en.wikipedia.org/wiki/Amausi_Airport,Amausi International Airport
51434,26578,VISR,medium_airport,Sheikh ul Alam Airport,33.987098693847656,74.77420043945312,5429.0,AS,IN,IN-JK,Srinagar,yes,VISR,SXR,,,http://en.wikipedia.org/wiki/Srinagar_Airport,Srinagar Air Force Station
51527,35145,VOBL,large_airport,Kempegowda International Airport,13.1979,77.706299,3000.0,AS,IN,IN-KA,Bangalore,yes,VOBL,BLR,,http://www.bengaluruairport.com/home/home.jspx,https://en.wikipedia.org/wiki/Kempegowda_International_Airport,
51529,26606,VOBZ,medium_airport,Vijayawada Airport,16.530399322509766,80.79679870605469,82.0,AS,IN,IN-AP,,yes,VOBZ,VGA,,,http://en.wikipedia.org/wiki/Vijayawada_Airport,
51530,26607,VOCB,medium_airport,Coimbatore International Airport,11.029999733,77.0434036255,1324.0,AS,IN,IN-TN,Coimbatore,yes,VOCB,CJB,,http://www.airportsindia.org.in/allAirports/coimbatore_generalinfo.jsp,http://en.wikipedia.org/wiki/Coimbatore_Airport,
51532,26609,VOCI,large_airport,Cochin International Airport,10.152000000000001,76.401901,30.0,AS,IN,IN-KL,Kochi,yes,VOCI,COK,,http://www.cochin-airport.com/,http://en.wikipedia.org/wiki/Cochin_International_Airport,Cochin
51533,26610,VOCL,large_airport,Calicut International Airport,11.1367998123,75.95529937740001,342.0,AS,IN,IN-KL,Calicut,yes,VOCL,CCJ,,,http://en.wikipedia.org/wiki/Calicut_International_Airport,
51539,35141,VOHS,large_airport,Rajiv Gandhi International Airport,17.2313175201,78.4298553467,2024.0,AS,IN,IN-TG,Hyderabad,yes,VOHS,HYD,,http://www.shamshabadairport.com/,http://en.wikipedia.org/wiki/Rajiv_Gandhi_International_Airport,"Shamshabad, Hyderabad"
51541,329504,VOKN,medium_airport,Kannur International Airport,11.918614,75.547211,330.0,AS,IN,IN-KL,Kannur,yes,VOKN,CNN,,,https://en.wikipedia.org/wiki/Kannur_International_Airport,
51543,26616,VOMD,medium_airport,Madurai Airport,9.83450984955,78.09339904790002,459.0,AS,IN,IN-TN,Madurai,yes,VOMD,IXM,,http://www.airportsindia.org.in/allAirports/madurai_airpo_gi.jsp,http://en.wikipedia.org/wiki/Madurai_Airport,Madurai Air Force Station
51544,26617,VOML,medium_airport,Mangalore International Airport,12.961299896199998,74.89009857180001,337.0,AS,IN,IN-KA,Mangalore,yes,VOML,IXE,,,http://en.wikipedia.org/wiki/Mangalore_International_Airport,Bajpe Airport
51545,26618,VOMM,large_airport,Chennai International Airport,12.990005493164062,80.16929626464844,52.0,AS,IN,IN-TN,Chennai,yes,VOMM,MAA,,,http://en.wikipedia.org/wiki/Chennai_International_Airport,
51548,26620,VOPB,medium_airport,Vir Savarkar International Airport,11.641200065612793,92.72969818115234,14.0,AS,IN,IN-AN,Port Blair,yes,VOPB,IXZ,,,http://en.wikipedia.org/wiki/Vir_Savarkar_Airport,"Port Blair Airport, Port Blair Air Force Station"
51553,26623,VORY,medium_airport,Rajahmundry Airport,17.1103992462,81.81819915770001,151.0,AS,IN,IN-AP,Rajahmundry,yes,VORY,RJA,,http://aai.aero/allAirports/rajahmundry_generalinfo.jsp,http://en.wikipedia.org/wiki/Rajahmundry_Airport,
51558,26628,VOTR,medium_airport,Tiruchirapally Civil Airport Airport,10.765399932861328,78.70970153808594,288.0,AS,IN,IN-TN,Tiruchirappally,yes,VOTR,TRZ,,,http://en.wikipedia.org/wiki/Tiruchirapalli_Airport,Tiruchirappalli
51559,26629,VOTV,large_airport,Trivandrum International Airport,8.48211956024,76.9200973511,15.0,AS,IN,IN-KL,Thiruvananthapuram,yes,VOTV,TRV,,,http://en.wikipedia.org/wiki/Trivandrum_International_Airport,"Thiruvananthapuram International Airport, Trivandrum Air Force Station"
